"ID_SUELDO","SUELDO_NETO","ID_PUESTO_TRABAJO","FECHA"
"2699","590000","11","2/25/2025"
"3962","620000","11","2/25/2025"
"2272","650000","11","2/25/2025"
"3817","670000","11","2/25/2025"
"3841","780280","11","2/25/2025"
"1935","800000","11","2/25/2025"
"3582","839742","11","2/25/2025"
"1983","846000","11","2/25/2025"
"3589","860000","11","2/25/2025"
"3040","867400","11","2/25/2025"
"2797","877003","11","2/25/2025"
"2136","879000","11","2/25/2025"
"5085","900000","11","2/25/2025"
"4311","914387","11","2/25/2025"
"2080","926894","11","2/25/2025"
"4428","947000","11","2/25/2025"
"4754","967000","11","2/25/2025"
"3905","970000","11","2/25/2025"
"3499","976560","11","2/25/2025"
"4064","996000","11","2/25/2025"
"2817","996385","11","2/25/2025"
"1981","1000000","11","2/25/2025"
"4636","1000000","11","2/25/2025"
"2219","1000000","11","2/25/2025"
"5121","1016000","11","2/25/2025"
"1996","1022116","11","2/25/2025"
"2796","1027000","11","2/25/2025"
"4250","1049000","11","2/25/2025"
"4728","1050000","11","2/25/2025"
"3244","1060000","11","2/25/2025"
"2801","1070000","11","2/25/2025"
"2329","1070000","11","2/25/2025"
"4808","1079000","11","2/25/2025"
"3123","1080000","11","2/25/2025"
"4784","1100000","11","2/25/2025"
"5297","1100000","11","2/25/2025"
"2255","1100000","11","2/25/2025"
"3000","1120000","11","2/25/2025"
"4333","1145000","11","2/25/2025"
"3070","1150000","11","2/25/2025"
"2632","1150000","11","2/25/2025"
"3231","1150000","11","2/25/2025"
"2450","1162000","11","2/25/2025"
"4987","1162000","11","2/25/2025"
"2901","1180651","11","2/25/2025"
"4507","1187755","11","2/25/2025"
"3348","1193862","11","2/25/2025"
"2102","1200000","11","2/25/2025"
"3669","1200000","11","2/25/2025"
"4745","1200000","11","2/25/2025"
"4181","1200000","11","2/25/2025"
"4494","1200000","11","2/25/2025"
"2039","1200000","11","2/25/2025"
"4383","1202000","11","2/25/2025"
"2781","1207310","11","2/25/2025"
"3109","1218609","11","2/25/2025"
"4714","1223106","11","2/25/2025"
"4907","1224000","11","2/25/2025"
"4480","1231779","11","2/25/2025"
"4595","1250000","11","2/25/2025"
"1998","1250000","11","2/25/2025"
"4079","1250000","11","2/25/2025"
"2401","1255750","11","2/25/2025"
"5114","1260000","11","2/25/2025"
"3338","1276871","11","2/25/2025"
"4176","1280000","11","2/25/2025"
"2832","1281000","11","2/25/2025"
"3412","1281000","11","2/25/2025"
"4188","1300000","11","2/25/2025"
"3104","1300000","11","2/25/2025"
"2249","1300000","11","2/25/2025"
"3091","1300000","11","2/25/2025"
"3515","1300000","11","2/25/2025"
"3689","1300000","11","2/25/2025"
"4902","1309313","11","2/25/2025"
"3480","1311679","11","2/25/2025"
"1932","1315000","11","2/25/2025"
"5165","1317000","11","2/25/2025"
"3406","1317550","11","2/25/2025"
"3017","1321439","11","2/25/2025"
"2464","1338000","11","2/25/2025"
"3760","1345000","11","2/25/2025"
"2625","1348000","11","2/25/2025"
"3578","1350000","11","2/25/2025"
"4041","1355000","11","2/25/2025"
"3519","1377000","11","2/25/2025"
"4723","1378000","11","2/25/2025"
"4741","1380000","11","2/25/2025"
"2675","1382977","11","2/25/2025"
"2271","1400000","11","2/25/2025"
"4015","1400000","11","2/25/2025"
"2639","1400000","11","2/25/2025"
"4563","1400000","11","2/25/2025"
"2020","1402000","11","2/25/2025"
"4980","1411000","11","2/25/2025"
"4812","1411000","11","2/25/2025"
"4080","1420000","11","2/25/2025"
"4370","1450000","11","2/25/2025"
"2490","1450000","11","2/25/2025"
"5075","1450179","11","2/25/2025"
"2060","1454000","11","2/25/2025"
"4005","1456000","11","2/25/2025"
"3467","1460000","11","2/25/2025"
"3195","1494000","11","2/25/2025"
"5012","1500000","11","2/25/2025"
"3539","1500000","11","2/25/2025"
"3360","1500000","11","2/25/2025"
"4018","1500000","11","2/25/2025"
"2879","1500000","11","2/25/2025"
"4249","1520000","11","2/25/2025"
"2178","1536412","11","2/25/2025"
"4372","1550000","11","2/25/2025"
"5150","1553346","11","2/25/2025"
"3182","1554422","11","2/25/2025"
"2608","1558627","11","2/25/2025"
"5063","1567621","11","2/25/2025"
"4388","1570000","11","2/25/2025"
"4056","1593000","11","2/25/2025"
"3606","1600000","11","2/25/2025"
"2539","1600000","11","2/25/2025"
"3587","1620000","11","2/25/2025"
"3184","1625650","11","2/25/2025"
"3674","1650000","11","2/25/2025"
"4872","1650000","11","2/25/2025"
"3849","1660000","11","2/25/2025"
"5144","1660000","11","2/25/2025"
"2038","1675880","11","2/25/2025"
"5024","1678000","11","2/25/2025"
"3010","1680734","11","2/25/2025"
"4248","1686175","11","2/25/2025"
"3365","1690000","11","2/25/2025"
"2688","1690078","11","2/25/2025"
"2001","1697000","11","2/25/2025"
"5216","1700000","11","2/25/2025"
"2138","1700000","11","2/25/2025"
"4883","1700000","11","2/25/2025"
"3057","1700000","11","2/25/2025"
"2333","1720000","11","2/25/2025"
"2836","1728970","11","2/25/2025"
"2622","1734000","11","2/25/2025"
"2475","1748473","11","2/25/2025"
"3660","1750000","11","2/25/2025"
"3322","1755690","11","2/25/2025"
"3570","1781014","11","2/25/2025"
"5200","1783000","11","2/25/2025"
"4240","1784000","11","2/25/2025"
"4995","1800000","11","2/25/2025"
"5086","1800000","11","2/25/2025"
"2786","1800000","11","2/25/2025"
"3999","1800000","11","2/25/2025"
"4497","1800000","11","2/25/2025"
"2511","1800659","11","2/25/2025"
"2374","1818000","11","2/25/2025"
"2941","1832713","11","2/25/2025"
"2619","1839200","11","2/25/2025"
"3766","1850000","11","2/25/2025"
"2131","1855250","11","2/25/2025"
"3039","1868860","11","2/25/2025"
"3379","1878740","11","2/25/2025"
"4560","1900000","11","2/25/2025"
"4060","1900000","11","2/25/2025"
"4749","1900000","11","2/25/2025"
"3870","1900000","11","2/25/2025"
"4406","1900000","11","2/25/2025"
"5319","1900000","11","2/25/2025"
"2518","1900000","11","2/25/2025"
"3651","1900000","11","2/25/2025"
"2210","1900000","11","2/25/2025"
"3115","1900000","11","2/25/2025"
"3152","1900000","11","2/25/2025"
"2594","1926605","11","2/25/2025"
"3534","1940000","11","2/25/2025"
"4235","1940000","11","2/25/2025"
"3571","1950000","11","2/25/2025"
"3213","1956498","11","2/25/2025"
"2672","1959000","11","2/25/2025"
"4959","1960000","11","2/25/2025"
"2449","1975000","11","2/25/2025"
"2268","1980000","11","2/25/2025"
"3810","2000000","11","2/25/2025"
"2928","2000000","11","2/25/2025"
"2379","2000000","11","2/25/2025"
"3928","2000000","11","2/25/2025"
"2542","2000000","11","2/25/2025"
"4838","2000000","11","2/25/2025"
"2383","2000000","11","2/25/2025"
"2905","2007000","11","2/25/2025"
"2025","2008000","11","2/25/2025"
"3736","2010000","11","2/25/2025"
"3981","2048409","11","2/25/2025"
"5161","2090000","11","2/25/2025"
"3852","2098129","11","2/25/2025"
"2104","2100000","11","2/25/2025"
"4272","2100000","11","2/25/2025"
"2206","2100000","11","2/25/2025"
"3460","2100000","11","2/25/2025"
"3625","2116500","11","2/25/2025"
"1989","2190000","11","2/25/2025"
"4781","2200000","11","2/25/2025"
"2193","2200000","11","2/25/2025"
"4705","2200000","11","2/25/2025"
"4201","2200000","11","2/25/2025"
"3884","2200000","11","2/25/2025"
"4924","2219257","11","2/25/2025"
"5037","2220000","11","2/25/2025"
"3209","2233000","11","2/25/2025"
"3609","2240000","11","2/25/2025"
"4234","2246012","11","2/25/2025"
"5317","2250000","11","2/25/2025"
"4881","2270000","11","2/25/2025"
"3824","2280000","11","2/25/2025"
"5049","2300000","11","2/25/2025"
"2315","2300000","11","2/25/2025"
"4036","2345000","11","2/25/2025"
"5269","2346000","11","2/25/2025"
"4866","2350000","11","2/25/2025"
"5156","2350000","11","2/25/2025"
"2056","2350000","11","2/25/2025"
"4052","2350000","11","2/25/2025"
"3595","2360000","11","2/25/2025"
"3122","2372337","11","2/25/2025"
"2770","2397000","11","2/25/2025"
"4324","2400000","11","2/25/2025"
"5275","2400000","11","2/25/2025"
"4947","2400000","11","2/25/2025"
"2478","2417487","11","2/25/2025"
"2120","2427113","11","2/25/2025"
"4101","2427113","11","2/25/2025"
"4160","2439000","11","2/25/2025"
"3181","2445000","11","2/25/2025"
"5295","2450000","11","2/25/2025"
"4027","2450000","11","2/25/2025"
"3016","2450000","11","2/25/2025"
"4804","2450000","11","2/25/2025"
"4813","2454541","11","2/25/2025"
"4489","2463988","11","2/25/2025"
"2307","2472677","11","2/25/2025"
"4445","2472821","11","2/25/2025"
"2408","2482503","11","2/25/2025"
"3801","2500000","11","2/25/2025"
"2520","2513269","11","2/25/2025"
"4515","2555220","11","2/25/2025"
"4852","2558000","11","2/25/2025"
"4526","2560000","11","2/25/2025"
"3223","2615000","11","2/25/2025"
"3885","2696778","11","2/25/2025"
"2004","2700000","11","2/25/2025"
"2317","2700000","11","2/25/2025"
"3720","2700000","11","2/25/2025"
"3690","2740000","11","2/25/2025"
"4022","2750000","11","2/25/2025"
"4818","2750000","11","2/25/2025"
"3971","2795000","11","2/25/2025"
"3548","2800000","11","2/25/2025"
"2772","2800000","11","2/25/2025"
"4681","2800000","11","2/25/2025"
"2599","2800000","11","2/25/2025"
"2365","2800000","11","2/25/2025"
"3240","2850000","11","2/25/2025"
"3826","2944570","11","2/25/2025"
"5120","2949216","11","2/25/2025"
"3331","3000000","11","2/25/2025"
"4046","3000000","11","2/25/2025"
"4258","3156000","11","2/25/2025"
"3246","3250000","11","2/25/2025"
"5098","3340000","11","2/25/2025"
"4848","3400000","11","2/25/2025"
"5022","3406412","11","2/25/2025"
"3955","3444569","11","2/25/2025"
"3600","3500000","11","2/25/2025"
"3907","3500000","11","2/25/2025"
"2616","3640000","11","2/25/2025"
"4158","3700000","11","2/25/2025"
"2955","3900000","11","2/25/2025"
"4419","4100000","11","2/25/2025"
"2742","1450000","12","2/25/2025"
"3786","1460000","12","2/25/2025"
"3814","1500000","12","2/25/2025"
"2243","1500000","12","2/25/2025"
"3506","1536703","12","2/25/2025"
"2990","1550000","12","2/25/2025"
"2451","1554839","12","2/25/2025"
"2775","1560780","12","2/25/2025"
"4888","1600000","12","2/25/2025"
"4531","1600000","12","2/25/2025"
"2263","1600000","12","2/25/2025"
"2386","1600000","12","2/25/2025"
"4320","1600000","12","2/25/2025"
"3975","1600000","12","2/25/2025"
"4626","1616708","12","2/25/2025"
"5059","1618002","12","2/25/2025"
"4402","1619757","12","2/25/2025"
"4589","1620000","12","2/25/2025"
"3563","1621770","12","2/25/2025"
"4095","1660000","12","2/25/2025"
"3864","1688000","12","2/25/2025"
"4233","1693200","12","2/25/2025"
"4004","1696582","12","2/25/2025"
"3704","1700000","12","2/25/2025"
"4338","1700000","12","2/25/2025"
"3154","1700000","12","2/25/2025"
"4223","1700000","12","2/25/2025"
"4277","1700000","12","2/25/2025"
"4955","1734700","12","2/25/2025"
"3118","1735000","12","2/25/2025"
"2239","1762249","12","2/25/2025"
"2238","1770000","12","2/25/2025"
"4220","1772699","12","2/25/2025"
"3507","1781738","12","2/25/2025"
"5151","1781738","12","2/25/2025"
"2691","1789000","12","2/25/2025"
"3032","1800000","12","2/25/2025"
"2902","1800000","12","2/25/2025"
"5095","1800000","12","2/25/2025"
"3015","1816337","12","2/25/2025"
"4351","1832368","12","2/25/2025"
"4097","1840157","12","2/25/2025"
"4654","1840468","12","2/25/2025"
"3891","1850000","12","2/25/2025"
"3777","1864000","12","2/25/2025"
"5255","1868000","12","2/25/2025"
"3828","1870000","12","2/25/2025"
"4746","1890000","12","2/25/2025"
"2534","1892000","12","2/25/2025"
"4398","1898000","12","2/25/2025"
"3878","1900000","12","2/25/2025"
"2487","1900000","12","2/25/2025"
"3505","1900000","12","2/25/2025"
"4420","1930000","12","2/25/2025"
"2214","1965000","12","2/25/2025"
"2843","1976011","12","2/25/2025"
"2227","1977479","12","2/25/2025"
"2484","1980000","12","2/25/2025"
"2812","1980000","12","2/25/2025"
"4405","1990000","12","2/25/2025"
"5160","1995684","12","2/25/2025"
"3281","2000000","12","2/25/2025"
"3494","2000000","12","2/25/2025"
"3825","2000000","12","2/25/2025"
"4864","2000000","12","2/25/2025"
"3607","2008600","12","2/25/2025"
"5021","2020000","12","2/25/2025"
"3684","2036405","12","2/25/2025"
"3297","2048175","12","2/25/2025"
"3854","2050000","12","2/25/2025"
"2089","2053000","12","2/25/2025"
"5185","2060852","12","2/25/2025"
"5082","2065181","12","2/25/2025"
"5225","2090651","12","2/25/2025"
"2296","2094655","12","2/25/2025"
"2234","2095563","12","2/25/2025"
"4207","2100000","12","2/25/2025"
"3164","2100000","12","2/25/2025"
"3848","2100000","12","2/25/2025"
"2759","2100000","12","2/25/2025"
"5279","2100000","12","2/25/2025"
"3733","2123515","12","2/25/2025"
"4353","2128000","12","2/25/2025"
"4650","2159402","12","2/25/2025"
"3399","2180000","12","2/25/2025"
"4596","2200000","12","2/25/2025"
"5186","2200000","12","2/25/2025"
"3702","2200000","12","2/25/2025"
"3457","2200000","12","2/25/2025"
"4006","2200000","12","2/25/2025"
"1966","2200000","12","2/25/2025"
"3751","2244000","12","2/25/2025"
"4361","2259530","12","2/25/2025"
"3106","2275020","12","2/25/2025"
"4651","2300000","12","2/25/2025"
"4686","2300000","12","2/25/2025"
"3318","2300000","12","2/25/2025"
"4815","2300000","12","2/25/2025"
"3644","2320000","12","2/25/2025"
"3261","2320000","12","2/25/2025"
"3887","2350000","12","2/25/2025"
"3666","2375416","12","2/25/2025"
"2700","2390000","12","2/25/2025"
"4643","2398000","12","2/25/2025"
"4793","2400000","12","2/25/2025"
"2223","2400000","12","2/25/2025"
"3003","2400000","12","2/25/2025"
"4550","2400000","12","2/25/2025"
"2854","2400000","12","2/25/2025"
"3402","2400000","12","2/25/2025"
"3205","2400000","12","2/25/2025"
"2071","2400000","12","2/25/2025"
"2602","2420000","12","2/25/2025"
"2041","2430000","12","2/25/2025"
"3013","2436871","12","2/25/2025"
"3947","2437000","12","2/25/2025"
"4397","2450000","12","2/25/2025"
"4634","2477943","12","2/25/2025"
"3552","2479375","12","2/25/2025"
"2328","2495000","12","2/25/2025"
"3812","2500000","12","2/25/2025"
"2815","2500000","12","2/25/2025"
"3018","2500000","12","2/25/2025"
"3276","2500000","12","2/25/2025"
"3371","2500000","12","2/25/2025"
"2543","2500000","12","2/25/2025"
"4969","2500000","12","2/25/2025"
"3421","2500000","12","2/25/2025"
"2962","2503280","12","2/25/2025"
"3783","2600000","12","2/25/2025"
"3677","2600000","12","2/25/2025"
"3610","2600000","12","2/25/2025"
"2752","2605000","12","2/25/2025"
"3753","2607595","12","2/25/2025"
"5283","2620000","12","2/25/2025"
"3561","2630412","12","2/25/2025"
"3311","2643000","12","2/25/2025"
"3723","2645000","12","2/25/2025"
"4271","2645000","12","2/25/2025"
"4167","2650000","12","2/25/2025"
"3823","2690000","12","2/25/2025"
"4756","2700000","12","2/25/2025"
"3718","2700000","12","2/25/2025"
"5173","2700000","12","2/25/2025"
"2725","2709000","12","2/25/2025"
"4109","2732180","12","2/25/2025"
"3463","2759225","12","2/25/2025"
"5127","2767886","12","2/25/2025"
"4600","2793000","12","2/25/2025"
"3775","2794000","12","2/25/2025"
"3553","2794159","12","2/25/2025"
"4532","2800000","12","2/25/2025"
"2517","2800000","12","2/25/2025"
"4326","2800000","12","2/25/2025"
"3278","2800000","12","2/25/2025"
"2859","2800000","12","2/25/2025"
"3137","2800000","12","2/25/2025"
"4901","2857324","12","2/25/2025"
"2437","2881068","12","2/25/2025"
"2469","2900000","12","2/25/2025"
"4458","2900000","12","2/25/2025"
"4555","2900000","12","2/25/2025"
"2498","2913740","12","2/25/2025"
"4153","3000000","12","2/25/2025"
"2547","3000000","12","2/25/2025"
"4425","3000000","12","2/25/2025"
"3468","3000000","12","2/25/2025"
"2288","3000000","12","2/25/2025"
"4303","3000000","12","2/25/2025"
"5307","3000000","12","2/25/2025"
"5134","3000000","12","2/25/2025"
"5209","3020367","12","2/25/2025"
"3304","3036355","12","2/25/2025"
"3893","3050000","12","2/25/2025"
"2369","3100000","12","2/25/2025"
"3420","3108000","12","2/25/2025"
"4789","3126000","12","2/25/2025"
"3366","3138307","12","2/25/2025"
"2005","3165138","12","2/25/2025"
"4525","3173247","12","2/25/2025"
"4142","3180000","12","2/25/2025"
"2818","3183000","12","2/25/2025"
"4523","3184000","12","2/25/2025"
"4991","3200000","12","2/25/2025"
"4072","3201623","12","2/25/2025"
"4418","3247816","12","2/25/2025"
"2298","3282762","12","2/25/2025"
"3133","3300000","12","2/25/2025"
"3926","3300000","12","2/25/2025"
"4047","3400000","12","2/25/2025"
"3011","3400000","12","2/25/2025"
"2853","3470000","12","2/25/2025"
"3350","3480000","12","2/25/2025"
"2218","3500000","12","2/25/2025"
"3026","3500000","12","2/25/2025"
"3605","3500000","12","2/25/2025"
"2867","3500000","12","2/25/2025"
"2627","3500000","12","2/25/2025"
"2696","3535676","12","2/25/2025"
"2303","3553681","12","2/25/2025"
"2493","3572039","12","2/25/2025"
"3151","3594091","12","2/25/2025"
"2970","3643486","12","2/25/2025"
"2721","3700000","12","2/25/2025"
"3208","3700000","12","2/25/2025"
"3059","3800000","12","2/25/2025"
"3927","3900000","12","2/25/2025"
