"ID_SUELDO","SUELDO_NETO","ID_PUESTO_TRABAJO","FECHA"
"4857","3900000","12","2/25/2025"
"2709","3900000","12","2/25/2025"
"2840","4000000","12","2/25/2025"
"2382","4000000","12","2/25/2025"
"2199","4100000","12","2/25/2025"
"4291","4100000","12","2/25/2025"
"2116","4100000","12","2/25/2025"
"3807","4100000","12","2/25/2025"
"2823","4230000","12","2/25/2025"
"2395","4328000","12","2/25/2025"
"4456","4400000","12","2/25/2025"
"3334","4500000","12","2/25/2025"
"2370","4642713","12","2/25/2025"
"4999","4885505","12","2/25/2025"
"4571","5000000","12","2/25/2025"
"3077","5000000","12","2/25/2025"
"2642","6000000","12","2/25/2025"
"2083","496000","10","2/25/2025"
"2845","498000","10","2/25/2025"
"3139","517000","10","2/25/2025"
"4386","598000","10","2/25/2025"
"3516","600000","10","2/25/2025"
"2915","620000","10","2/25/2025"
"3440","630302","10","2/25/2025"
"4970","638270","10","2/25/2025"
"2103","640000","10","2/25/2025"
"2671","650000","10","2/25/2025"
"4194","660000","10","2/25/2025"
"4105","663000","10","2/25/2025"
"3742","664000","10","2/25/2025"
"4720","670000","10","2/25/2025"
"2311","690000","10","2/25/2025"
"3138","705000","10","2/25/2025"
"4067","710665","10","2/25/2025"
"4678","728000","10","2/25/2025"
"3145","730000","10","2/25/2025"
"1977","747000","10","2/25/2025"
"5171","784350","10","2/25/2025"
"2661","784350","10","2/25/2025"
"3465","790000","10","2/25/2025"
"2650","806691","10","2/25/2025"
"2979","807000","10","2/25/2025"
"2006","808605","10","2/25/2025"
"2069","810000","10","2/25/2025"
"2773","825000","10","2/25/2025"
"3418","830000","10","2/25/2025"
"3945","830000","10","2/25/2025"
"3543","836000","10","2/25/2025"
"5241","840000","10","2/25/2025"
"3044","840000","10","2/25/2025"
"2822","841263","10","2/25/2025"
"4162","842000","10","2/25/2025"
"5137","846000","10","2/25/2025"
"3096","850000","10","2/25/2025"
"2327","854000","10","2/25/2025"
"3477","870000","10","2/25/2025"
"3242","877338","10","2/25/2025"
"2734","883000","10","2/25/2025"
"2525","920000","10","2/25/2025"
"4536","923000","10","2/25/2025"
"2562","940000","10","2/25/2025"
"4033","941000","10","2/25/2025"
"3396","950000","10","2/25/2025"
"2620","957031","10","2/25/2025"
"4045","960000","10","2/25/2025"
"5315","960000","10","2/25/2025"
"2545","980000","10","2/25/2025"
"3614","986541","10","2/25/2025"
"1980","995856","10","2/25/2025"
"1976","996000","10","2/25/2025"
"3800","996000","10","2/25/2025"
"2485","996996","10","2/25/2025"
"2551","1000000","10","2/25/2025"
"4657","1000000","10","2/25/2025"
"4408","1000000","10","2/25/2025"
"3701","1000000","10","2/25/2025"
"2633","1000000","10","2/25/2025"
"4245","1000000","10","2/25/2025"
"3150","1000000","10","2/25/2025"
"4478","1006000","10","2/25/2025"
"2438","1011000","10","2/25/2025"
"4010","1023747","10","2/25/2025"
"4078","1024250","10","2/25/2025"
"4279","1024266","10","2/25/2025"
"4618","1028318","10","2/25/2025"
"4037","1034000","10","2/25/2025"
"4623","1050000","10","2/25/2025"
"3785","1065300","10","2/25/2025"
"4439","1079000","10","2/25/2025"
"1965","1092620","10","2/25/2025"
"3954","1100000","10","2/25/2025"
"4694","1100000","10","2/25/2025"
"2858","1100000","10","2/25/2025"
"2330","1100000","10","2/25/2025"
"4960","1120000","10","2/25/2025"
"4342","1133186","10","2/25/2025"
"4890","1140000","10","2/25/2025"
"2975","1141607","10","2/25/2025"
"4778","1152388","10","2/25/2025"
"4927","1185000","10","2/25/2025"
"4779","1196000","10","2/25/2025"
"2954","1198000","10","2/25/2025"
"4677","1200000","10","2/25/2025"
"4660","1200000","10","2/25/2025"
"4982","1200000","10","2/25/2025"
"2944","1200000","10","2/25/2025"
"3936","1200059","10","2/25/2025"
"5118","1208480","10","2/25/2025"
"3141","1210140","10","2/25/2025"
"4144","1216000","10","2/25/2025"
"2135","1250000","10","2/25/2025"
"3030","1250000","10","2/25/2025"
"5061","1250000","10","2/25/2025"
"3168","1268127","10","2/25/2025"
"2189","1270000","10","2/25/2025"
"3868","1275000","10","2/25/2025"
"2788","1288000","10","2/25/2025"
"4296","1300000","10","2/25/2025"
"2912","1305500","10","2/25/2025"
"2495","1313000","10","2/25/2025"
"4186","1328000","10","2/25/2025"
"2645","1338748","10","2/25/2025"
"3745","1348455","10","2/25/2025"
"3498","1371289","10","2/25/2025"
"3220","1372784","10","2/25/2025"
"1927","1400000","10","2/25/2025"
"4435","1400000","10","2/25/2025"
"4401","1460000","10","2/25/2025"
"3485","1460000","10","2/25/2025"
"2563","1477864","10","2/25/2025"
"4922","1490000","10","2/25/2025"
"4214","1491033","10","2/25/2025"
"3970","1500000","10","2/25/2025"
"3233","1500000","10","2/25/2025"
"5273","1550000","10","2/25/2025"
"4430","1560000","10","2/25/2025"
"3811","1570020","10","2/25/2025"
"3067","1600000","10","2/25/2025"
"2570","1617000","10","2/25/2025"
"2530","1632254","10","2/25/2025"
"4539","1635000","10","2/25/2025"
"4198","1650000","10","2/25/2025"
"5244","1671336","10","2/25/2025"
"1959","1701000","10","2/25/2025"
"1967","1730000","10","2/25/2025"
"2439","1760000","10","2/25/2025"
"3514","1764488","10","2/25/2025"
"3861","1790000","10","2/25/2025"
"4483","1800000","10","2/25/2025"
"4312","1800000","10","2/25/2025"
"4727","1800000","10","2/25/2025"
"4908","1825000","10","2/25/2025"
"4795","1842657","10","2/25/2025"
"2202","1850000","10","2/25/2025"
"3564","1850000","10","2/25/2025"
"4474","1866000","10","2/25/2025"
"3896","1880000","10","2/25/2025"
"2825","1900000","10","2/25/2025"
"3461","1900000","10","2/25/2025"
"2148","1900000","10","2/25/2025"
"3419","1900000","10","2/25/2025"
"2560","1935000","10","2/25/2025"
"2592","1950000","10","2/25/2025"
"1978","1970000","10","2/25/2025"
"3267","1998000","10","2/25/2025"
"4349","2000000","10","2/25/2025"
"1923","2065630","10","2/25/2025"
"2501","2075000","10","2/25/2025"
"3619","2100000","10","2/25/2025"
"3235","2177395","10","2/25/2025"
"1985","2200000","10","2/25/2025"
"4426","2200000","10","2/25/2025"
"2754","2200000","10","2/25/2025"
"2480","2240000","10","2/25/2025"
"4797","2280000","10","2/25/2025"
"4672","2300000","10","2/25/2025"
"2790","2600000","10","2/25/2025"
"3307","400000","14","2/25/2025"
"3872","580000","13","2/25/2025"
"3239","599000","13","2/25/2025"
"3027","607816","1","2/25/2025"
"4410","650000","14","2/25/2025"
"2531","655000","13","2/25/2025"
"3722","673000","1","2/25/2025"
"2938","700000","1","2/25/2025"
"2217","700000","2","2/25/2025"
"4772","736520","14","2/25/2025"
"3630","780000","13","2/25/2025"
"2421","788630","1","2/25/2025"
"2768","795231","1","2/25/2025"
"2186","803000","4","2/25/2025"
"4400","808000","1","2/25/2025"
"4120","813000","1","2/25/2025"
"2601","820000","1","2/25/2025"
"2455","824733","3","2/25/2025"
"5129","828439","13","2/25/2025"
"3388","831501","13","2/25/2025"
"3045","844726","1","2/25/2025"
"2076","845000","14","2/25/2025"
"2640","846276","13","2/25/2025"
"3978","849000","13","2/25/2025"
"2677","850000","13","2/25/2025"
"3481","850000","13","2/25/2025"
"3952","850000","13","2/25/2025"
"4641","850923","1","2/25/2025"
"4628","865000","4","2/25/2025"
"3370","880000","4","2/25/2025"
"2357","881373","2","2/25/2025"
"2758","888382","2","2/25/2025"
"4606","900059","1","2/25/2025"
"2660","917027","13","2/25/2025"
"3661","923032","4","2/25/2025"
"2277","927000","14","2/25/2025"
"2925","934000","4","2/25/2025"
"3064","950000","1","2/25/2025"
"2783","970000","14","2/25/2025"
"2128","975000","1","2/25/2025"
"3416","980000","8","2/25/2025"
"3093","1000000","4","2/25/2025"
"2830","1000000","1","2/25/2025"
"2320","1001189","14","2/25/2025"
"4356","1008195","2","2/25/2025"
"4314","1026000","3","2/25/2025"
"5192","1049950","2","2/25/2025"
"4567","1050000","1","2/25/2025"
"3716","1070000","14","2/25/2025"
"5178","1092000","1","2/25/2025"
"4366","1139000","1","2/25/2025"
"4363","1150000","2","2/25/2025"
"3204","1150000","2","2/25/2025"
"2913","1150000","14","2/25/2025"
"3031","1162000","1","2/25/2025"
"3831","1168969","1","2/25/2025"
"4226","1180000","14","2/25/2025"
"4295","1200000","3","2/25/2025"
"5005","1200000","1","2/25/2025"
"2022","1200000","13","2/25/2025"
"3102","1213907","2","2/25/2025"
"4313","1224369","2","2/25/2025"
"3805","1224800","14","2/25/2025"
"1958","1225000","13","2/25/2025"
"3270","1231715","4","2/25/2025"
"4753","1232550","14","2/25/2025"
"5254","1237000","14","2/25/2025"
"2544","1240000","2","2/25/2025"
"2541","1249420","3","2/25/2025"
"2009","1258000","7","2/25/2025"
"5184","1260000","8","2/25/2025"
"4359","1266000","2","2/25/2025"
"2283","1270000","14","2/25/2025"
"3960","1277770","2","2/25/2025"
"4566","1283758","7","2/25/2025"
"3474","1292000","2","2/25/2025"
"3688","1295000","14","2/25/2025"
"3332","1297692","14","2/25/2025"
"5094","1300000","2","2/25/2025"
"2424","1300000","2","2/25/2025"
"2216","1300000","13","2/25/2025"
"5219","1300000","14","2/25/2025"
"3022","1300000","14","2/25/2025"
"2803","1300000","14","2/25/2025"
"3790","1300000","14","2/25/2025"
"3707","1300000","14","2/25/2025"
"4321","1300000","2","2/25/2025"
"4718","1300000","1","2/25/2025"
"4331","1301630","6","2/25/2025"
"4534","1323850","14","2/25/2025"
"3009","1325000","2","2/25/2025"
"1972","1326200","14","2/25/2025"
"1950","1328000","14","2/25/2025"
"5147","1328000","15","2/25/2025"
"2032","1330000","13","2/25/2025"
"4805","1339000","1","2/25/2025"
"2093","1339018","4","2/25/2025"
"3236","1340000","13","2/25/2025"
"2503","1387714","2","2/25/2025"
"3258","1396000","15","2/25/2025"
"2310","1400000","1","2/25/2025"
"2889","1400000","14","2/25/2025"
"4538","1400000","14","2/25/2025"
"5143","1400000","14","2/25/2025"
"2987","1406433","14","2/25/2025"
"2844","1422342","3","2/25/2025"
"2094","1430127","1","2/25/2025"
"4054","1435000","7","2/25/2025"
"3156","1443995","7","2/25/2025"
"2348","1450000","2","2/25/2025"
"4332","1452000","15","2/25/2025"
"3052","1460000","1","2/25/2025"
"4461","1479000","13","2/25/2025"
"3631","1500000","14","2/25/2025"
"2359","1500000","1","2/25/2025"
"3914","1500000","2","2/25/2025"
"2371","1500000","14","2/25/2025"
"3780","1500000","2","2/25/2025"
"5030","1500000","1","2/25/2025"
"2886","1500000","2","2/25/2025"
"4399","1500000","2","2/25/2025"
"2996","1500000","7","2/25/2025"
"3774","1525458","2","2/25/2025"
"2428","1534945","5","2/25/2025"
"2470","1547694","14","2/25/2025"
"2720","1550000","2","2/25/2025"
"2366","1580000","14","2/25/2025"
"5304","1584331","2","2/25/2025"
"4742","1584532","1","2/25/2025"
"3768","1600000","13","2/25/2025"
"2597","1600000","3","2/25/2025"
"2737","1600000","2","2/25/2025"
"4860","1600000","2","2/25/2025"
"2931","1600000","7","2/25/2025"
"3028","1600000","14","2/25/2025"
"2233","1623000","13","2/25/2025"
"3449","1633000","6","2/25/2025"
"4358","1644000","15","2/25/2025"
"4413","1647000","4","2/25/2025"
"3601","1648000","2","2/25/2025"
"4228","1650000","2","2/25/2025"
"3358","1650000","2","2/25/2025"
"2212","1665000","8","2/25/2025"
"2352","1682164","3","2/25/2025"
"3085","1688000","14","2/25/2025"
"3618","1700000","7","2/25/2025"
"4816","1700000","5","2/25/2025"
"5040","1700000","3","2/25/2025"
"2373","1719375","13","2/25/2025"
"3487","1725000","1","2/25/2025"
"5204","1725000","3","2/25/2025"
"3510","1726000","8","2/25/2025"
"3497","1741740","15","2/25/2025"
"4820","1750000","3","2/25/2025"
"4953","1750000","2","2/25/2025"
"4436","1780000","4","2/25/2025"
"2579","1798000","2","2/25/2025"
"2226","1800000","14","2/25/2025"
"2874","1800000","3","2/25/2025"
"3333","1800000","1","2/25/2025"
"4591","1800000","3","2/25/2025"
"4598","1800000","8","2/25/2025"
"3473","1800000","2","2/25/2025"
"4731","1800000","8","2/25/2025"
"4846","1800000","7","2/25/2025"
"3081","1800000","4","2/25/2025"
"3611","1800000","6","2/25/2025"
"1931","1822967","1","2/25/2025"
"3434","1839000","5","2/25/2025"
"5223","1850000","3","2/25/2025"
"2513","1867000","14","2/25/2025"
"4192","1875000","1","2/25/2025"
"4839","1881000","2","2/25/2025"
"3921","1890000","3","2/25/2025"
"2262","1895000","3","2/25/2025"
"3906","1900000","14","2/25/2025"
"5182","1900000","8","2/25/2025"
"4885","1900000","15","2/25/2025"
"2576","1900000","8","2/25/2025"
"2375","1900000","2","2/25/2025"
"3781","1900000","15","2/25/2025"
"3319","1900000","6","2/25/2025"
"5261","1943842","1","2/25/2025"
"2507","1945654","15","2/25/2025"
"3977","1950000","8","2/25/2025"
"3622","1950000","2","2/25/2025"
"4244","1953000","8","2/25/2025"
"2668","1960000","2","2/25/2025"
"3983","1970000","8","2/25/2025"
"4002","1973000","7","2/25/2025"
"4952","2000000","2","2/25/2025"
"4633","2000000","6","2/25/2025"
"5266","2000000","5","2/25/2025"
"5287","2000000","2","2/25/2025"
"3226","2000000","7","2/25/2025"
"4392","2000000","2","2/25/2025"
"3881","2041000","7","2/25/2025"
"4978","2041800","9","2/25/2025"
"5081","2044000","2","2/25/2025"
"3731","2049000","3","2/25/2025"
"4513","2050000","2","2/25/2025"
"4851","2060000","7","2/25/2025"
"3274","2065000","8","2/25/2025"
"3836","2075000","3","2/25/2025"
"4759","2083911","4","2/25/2025"
"4417","2086000","3","2/25/2025"
"3290","2095000","1","2/25/2025"
"3185","2100000","3","2/25/2025"
"4287","2100000","15","2/25/2025"
"2755","2100000","8","2/25/2025"
"3706","2100000","6","2/25/2025"
"4172","2100000","2","2/25/2025"
"4565","2100000","2","2/25/2025"
"2933","2126000","5","2/25/2025"
"3337","2150000","3","2/25/2025"
"2336","2158000","14","2/25/2025"
"2026","2168602","6","2/25/2025"
"4709","2176224","3","2/25/2025"
"3073","2200000","1","2/25/2025"
"3265","2200000","3","2/25/2025"
"3160","2200000","2","2/25/2025"
"3544","2200000","3","2/25/2025"
"3946","2200000","5","2/25/2025"
"3025","2215000","7","2/25/2025"
"3492","2224746","4","2/25/2025"
"2890","2233000","15","2/25/2025"
"2017","2262399","8","2/25/2025"
"2644","2270268","15","2/25/2025"
"4305","2300000","3","2/25/2025"
"2454","2300000","15","2/25/2025"
"5181","2300000","15","2/25/2025"
"2866","2300000","15","2/25/2025"
"4518","2300000","2","2/25/2025"
"2966","2331000","15","2/25/2025"
"3136","2331740","5","2/25/2025"
"3169","2355555","3","2/25/2025"
"4380","2390000","5","2/25/2025"
"4501","2400000","3","2/25/2025"
"2515","2400000","6","2/25/2025"
"5140","2400000","3","2/25/2025"
"2600","2400000","9","2/25/2025"
"3531","2400000","3","2/25/2025"
"4693","2426386","2","2/25/2025"
"2670","2430000","8","2/25/2025"
"3023","2500000","5","2/25/2025"
"4476","2500000","14","2/25/2025"
"2584","2500000","2","2/25/2025"
"2880","2500000","4","2/25/2025"
"3266","2550083","8","2/25/2025"
"2558","2567000","2","2/25/2025"
"2429","2581542","3","2/25/2025"
"3750","2598391","15","2/25/2025"
"3199","2600000","8","2/25/2025"
"2903","2600000","7","2/25/2025"
"2042","2600000","4","2/25/2025"
"3638","2600000","5","2/25/2025"
"2651","2613000","6","2/25/2025"
"3761","2648230","8","2/25/2025"
"2312","2700000","15","2/25/2025"
"3649","2704016","7","2/25/2025"
"3520","2737692","8","2/25/2025"
"4758","2739000","2","2/25/2025"
"3326","2740000","5","2/25/2025"
"3890","2747000","15","2/25/2025"
"2054","2760000","8","2/25/2025"
"4048","2780000","3","2/25/2025"
"3793","2800000","3","2/25/2025"
"4273","2800000","8","2/25/2025"
"2326","2800000","5","2/25/2025"
"4556","2844000","2","2/25/2025"
"2527","2870000","2","2/25/2025"
"5046","2900000","8","2/25/2025"
"4847","2900000","1","2/25/2025"
"4899","2900000","8","2/25/2025"
"4239","2900000","3","2/25/2025"
"3008","2900000","14","2/25/2025"
"3349","2960000","9","2/25/2025"
"2031","2980000","8","2/25/2025"
"4775","3000000","6","2/25/2025"
"3167","3100000","3","2/25/2025"
"2950","3100000","5","2/25/2025"
"3508","3119753","3","2/25/2025"
"3853","3151000","5","2/25/2025"
"4183","3200000","3","2/25/2025"
"2566","3200000","15","2/25/2025"
"4803","3200000","3","2/25/2025"
"4293","3250000","5","2/25/2025"
"4945","3300000","3","2/25/2025"
"2573","3300000","15","2/25/2025"
"5256","3400000","6","2/25/2025"
"3489","3500000","3","2/25/2025"
"3289","3500000","6","2/25/2025"
"1971","3500000","9","2/25/2025"
"4034","3600000","8","2/25/2025"
"4050","3600000","8","2/25/2025"
"5109","3600000","5","2/25/2025"
"4530","3682213","1","2/25/2025"
"4077","3700000","3","2/25/2025"
"4174","3700000","2","2/25/2025"
"5197","3800000","6","2/25/2025"
"3340","3840000","2","2/25/2025"
"3951","3850000","6","2/25/2025"
"4503","4000000","3","2/25/2025"
"4121","4000000","3","2/25/2025"
"4833","4000000","9","2/25/2025"
"4939","4000000","3","2/25/2025"
"4979","4071468","3","2/25/2025"
"2347","4124297","8","2/25/2025"
"4032","4200000","6","2/25/2025"
"4185","4216098","3","2/25/2025"
"4533","4332000","9","2/25/2025"
"2716","4500000","3","2/25/2025"
"2264","4600000","9","2/25/2025"
"4790","4686000","3","2/25/2025"
"5041","4700000","3","2/25/2025"
"2289","4900000","2","2/25/2025"
"4260","4900000","3","2/25/2025"
